text,Class
à¶¸à¶¸ 3 à¶±à·œà¶ºà· à¶‰à¶±à·Šà¶± à·„à·à¶¯à·”à·€à·™.. à¶§à·Šà·€à·“à¶§à·Š à¶‘à¶šà¶šà·”à¶­à·Š à¶¯à·à¶¸à·Šà¶¸à· à¶´à·…à·à¶­à·™ à¶ºà¶±à·Šà¶±à·‘ à¶šà·’à¶ºà¶½à·..à¶’à¶­à·Š à¶¢à·™à¶´à·Šà¶´à·œ à¶´à·™à¶»à¶§à·Šà¶§à·œ à¶’à¶šà¶§ à¶šà·”à¶½à¶´à·Šà¶´à·” à·€à·™à¶½ à¶¯à¶œà¶½à¶± à¶¯à·à¶œà¶½à·“à¶¸ à¶¯à·à¶šà·Šâ€¦ https://t.co/tvGCwNN2e7,Neutral
"à¶¯à·à¶±à·Š à¶‘à¶š à¶‘à¶šà·à¶œà·™ à¶‘à¶š à¶‘à¶š à¶½à·œà¶¢à·’à¶šà·Š,à¶¸à·à¶» à¶´à·œà¶» à¶§à·à¶šà·Šà·ƒà·Š,à·„à·™à¶±à¶¸ à¶šà¶­à¶±à·Šà¶­à¶».à¶ºà¶šà·œ à¶”à¶ à·Šà¶ à¶» à¶´à¶§à·Šà¶§ à¶”à¶½à·” à¶œà·™à¶©à·’ à¶§à·’à¶šà¶šà·Š à¶­à·’à¶¶à·Šà¶¶ à¶¸à·š à¶»à¶§à¶§ à¶¸à·™à·„à·™à¶¸ à¶‹à¶±à·š à¶šà·œà·„à·œà¶¸à¶¯ à¶‰à¶­à·’à¶±à·Š ðŸ¥²ðŸ¤ŒðŸ¿",Hatespeech
à¶¯à·à¶±à·Š à¶¸à¶±à·Šà¶­à·Šâ€à¶»à·“ à¶´à·’à·ƒà·Šà·ƒà·œà¶±à·Šà¶œà·™ à¶œà·™à·€à¶½à·Š à·€à¶½à¶§ power cuts à¶±à·à¶­à·Šà¶­à·™ à¶‹à¶±à·Š à¶¸à·š à¶»à¶§à·™ à¶‹à¶±à·Š à¶±à·™à¶¸à·š à¶¯? à¶‹à¶±à·Šà¶œà·™à¶­à·Š current à¶šà¶´à¶´à¶±à·Š à¶ºà¶šà·œ ðŸ˜„ðŸ« ,Hatespeech
à¶±à·’à·€à·ƒà·™ à·ƒà·’à¶§ à·€à·à¶© à¶šà¶»à¶±à·Šà¶±à¶½à·”. à¶šà¶»à¶±à·Šà¶§ à¶‘à¶š à¶šà·à¶´à·”à·€à¶¸ à¶¸à·œà¶šà·™à¶±à·Šà¶¯ à·€à·à¶© à¶šà¶»à¶±à·Šà¶±à·™ à¶¸à¶œà·”à¶½ #pucsl à¶…à¶´à·’à¶§à¶­à·Š à¶ºà¶±à·Šà¶± à·€à·™à¶± à¶¸à·™ à¶šà¶»à¶± à¶šà·”à¶«à·”à·„à¶»à·”à¶´à·™ à¶±à·’à·ƒà·. à¶´à·à¶º 2â€¦ https://t.co/mxVUZnqzby,Hatespeech
à¶‘à¶š à¶¯à·’à¶œà¶§ à¶´à·à¶º 10à¶šà·Š.... à¶ºà¶šà·œ,Hatespeech
à¶¸à·– à¶¶à¶½à·„à¶±à·Šà¶šà·œ ðŸ˜‚ðŸ˜‚ðŸ˜‚ à¶Šà¶ºà· à¶ºà¶šà·œðŸ˜‚ðŸ˜‚ðŸ˜‚ https://t.co/rbmsjXP3yG,Neutral
à¶’à·ƒà·’à¶œà·š à¶´à·”à¶­à·š à¶´à·à¶º 7 à¶šà·Š à¶šà¶»à¶±à·Šà¶§à·Š à¶‘à¶š à¶šà·à¶´à·”à·€à¶¸ à¶…à¶´à·’ à¶šà·œà·„à·œà¶¸à¶¯ à¶ºà¶šà·œ à·€à·à¶© à¶šà¶»à¶±à·Šà¶±à·š,Hatespeech
"à¶šà·’à¶ºà¶±à·Šà¶± à¶½à·à¶¢à·Šà¶¢à¶ºà·’!!!
à¶½à¶‚à¶šà·à·€à·š à¶šà·’à·ƒà·’à¶¸ tv channel à¶‘à¶šà¶šà·’à¶±à·Šà·€à¶­à·Š EMF à¶‘à¶š à¶šà·’à·€à·Šà·€à·š à¶±à·‘
à¶½à·à¶¢à·Šà¶¢à¶ºà·’ à¶ºà¶šà·œ à¶½à·à¶¢à·Šà¶¢à¶ºà·’ ðŸ’”ðŸ¤®",Hatespeech
EDM à¶±à·™à·€à·š à¶ºà¶šà·œ IMF à¶œà·à¶± à¶šà¶­à· à¶šà¶»à¶±à·Šà¶±,Neutral
à¶œà·‘à·ƒà·Š à¶±à· à¶šà·’à¶»à·’ à¶´à·’à¶§à·’ à¶±à· à¶´à·™à¶§à·Šâ€à¶»à·œà¶½à·Š à¶±à·‘ à¶ºà¶šà·œ à¶½à¶ºà·’à¶§à·”à¶­à·Š,Hatespeech
à¶»à·’à¶´à·Šà¶½à¶ºà·’ à¶šà¶»à¶œà¶±à·Šà¶© à¶¶à·‘ à¶ºà¶šà·œ ðŸ˜¥ à¶¸à¶‚ à¶¸à¶‚à¶¤à¶‚ à·€à·™à¶±à·€,Hatespeech
à¶»à·ƒà·Šà¶±à·™ à¶ºà¶šà·œ ðŸ¥µ,Hatespeech
"Ideas for more protest locations: à¶šà·à¶½à¶±à·’à¶ºà·™ à¶±à·à¶œà·ƒà¶½à¶±à·Šà¶œà·™ à¶´à·œà¶§à·Š à¶‘à¶š,à·€à·’à¶¸à¶½à·Š,à¶œà·œà¶¸à·Šà¶¸à¶±à·Šà¶´à·’à¶½, à·€à·à·ƒà·” à·€à¶œà·™ à¶±à·à·€ à¶œà·’à¶½à·™à¶±à¶šà·œà¶§ à¶´à¶±à·’à¶±à·Š à¶‹à¶±à·Šà¶œà·™ à¶œà·™â€¦ https://t.co/Jiyb2XdSoE",Neutral
à·ƒà·’à¶‚à·„à¶½ à¶¢à·à¶­à·’à·€à·à¶¯à¶º à·€à¶´à·”à¶»à¶½à· à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶œà·™à·€à¶½à·Š à¶œà·’à¶±à·’ à¶­à·’à¶ºà¶±à·Šà¶± à¶‹à·ƒà·’à¶œà¶±à·Šà·€à¶´à·” à¶…à¶¸à¶± à·„à·à¶­à·Šà¶­à¶šà¶§ à¶¡à¶±à·Šà¶¯à·™ à¶¯à·“à¶½ à¶¯à·à¶±à·Š à¶’à·€à¶¸ à¶´à·à¶»à·à·€à¶½à¶½à·Šà¶½à¶šà·Š à·€à·™à¶½à· à¶‘à¶±à¶šà·œà¶§ à¶…â€¦ https://t.co/KDy7gsEyy8,Neutral
"à¶¸à·™à¶ à·Šà¶‚à·„à¶» à¶¯à·€à·ƒà¶šà·Š à·„à·à¶‚à¶œà·’à¶½à· à·„à·’à¶§à¶´à·” à¶¶à·œ.à¶¶.à·ƒà·™ , à·€à¶ à¶±à¶ºà¶šà·Š à¶±à·œà¶šà·’à¶ºà¶´à·” à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶¯à·™à¶¸à¶½ à¶¢à·à¶­à·“ à·€à·à¶¯à·“ à¶±à·à¶ºà¶šà¶ºà· à¶‰à¶¯à·’à¶»à·’ à¶¯à·’à¶±à·€à¶½ à¶”à¶¶à·€ à¶šà·”à¶½à¶´à·Šà¶´à·” à¶šà¶»à¶±à·” à¶‡à¶­â€¦ https://t.co/8C1XwdzYSZ",Neutral
à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶šà·™à¶½à·Šà¶½à¶œà·š à¶½à·ƒà·Šà·ƒà¶± / à¶†à¶¯à¶»à·š &lt;&lt;&lt; ðŸ†ðŸ’¦ #à¶ à·–à¶§à·’à¶´à·”à¶­à·,Neutral
à¶…à¶¯ à¶‹à¶¯à·š à¶œà·’à¶ºà· à¶­à·à¶´à·à¶½à·Š à¶šà¶±à·Šà¶­à·à¶»à·”à·€à¶§. à¶’ à¶…à¶ºà·’à¶ºà· à¶šà·’à¶ºà¶±à·€à· à¶¯à·à¶±à·Š à¶¯à·à¶±à·Š à¶¸à·š à¶»à¶§ à¶¸à·™à·„à·™à¶¸ à·€à·™à¶½à· à¶­à·’à¶ºà·™à¶± à·„à·šà¶­à·”à·€ à¶¯à·šà·à¶´à·à¶½à¶šà¶ºà· à¶…à¶´à·’à·€ brain wash à¶šà¶»à¶½â€¦ https://t.co/DNaDfjakhu,Neutral
"à·ƒà·’à¶‚à·„à¶½ à¶šà·™à¶½à·Šà¶½à·™à¶šà·Šà·€ à¶§à·œà¶šà·Š à¶šà¶»à¶±à·Š à¶±à·à¶­à·”à·€ à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶šà·™à¶½à·Šà¶½à·™à¶šà·Šà·€ à¶§à·à¶š à¶šà¶»à¶±à·€à·.ðŸ˜
à¶†à¶¯à¶»à·š à¶­à·’à¶ºà·™à¶±à·€à· à¶¶à¶‚ à¶‹à¶±à·Š à¶œà·à·€ â¤ï¸",Neutral
"à¶¸à·š à¶”à¶šà·Šà¶šà·œà¶¸ à¶…à·ƒà·Šà·ƒà·™ à¶‘à¶š à¶šà·à¶½à¶šà¶«à·Šà¶±à·’ à·ƒà¶­à·”à¶§à¶šà·Š à¶­à·’à¶ºà·™à¶±à·€à·. à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶¯à·™à¶¸à·… à¶‹à¶±à·Šà¶§ à¶»à·’à¶¯à·Šà¶¯à¶±à·Šà¶± à¶­à¶±à·’ à¶¢à·à¶­à·’à·€à·à¶¯à¶ºà·™à¶±à·Š à¶œà·™à¶±à·à¶´à·” à¶­à¶±à·’ à·ƒà·’à¶‚à·„à¶½ à¶†à¶«à·Šà¶©à·”à·€,â€¦ https://t.co/pnYewbYkPE",Neutral
à¶­à¶±à·’ à·ƒà·’à¶‚à·„à¶½ à¶¢à¶±à·Šà¶¯ à·€à¶½à·’à¶±à·Š à¶‡à·€à·’à¶½à·Šà¶½à· à·ƒà·’à¶‚à·„à¶½à·”à¶±à·Šà¶§à¶ºà·’ à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶‹à¶±à·Šà¶§à¶ºà·’ à¶¯à·™à¶¸à¶½à·”à¶±à·Šà¶§à¶ºà·’ à¶¸à¶¯à·’ à¶±à·œà¶šà·’à¶ºà¶±à·Šà¶±à¶¸ à¶…à¶»à·’à¶±à·€à· à¶šà·’à¶ºà¶½à· à¶‘à¶šà·™à¶šà·Š à¶šà·’à·€à·Šà·€à·...ðŸ˜‚ðŸ’â€¦ https://t.co/Xnf47ULcJ9,Neutral
"à¶¸à·à¶¯ à¶´à·™à¶»à¶¯à·’à¶œ à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·” à¶¯à·’à¶ºà·–à¶«à·” à·€à·”à¶±à·š, à¶‹à¶±à·Šà¶œà·š à¶…à¶­à¶§ à·ƒà¶½à·Šà¶½à·’ à¶§à·’à¶šà¶šà·Š à¶½à·à¶¶à·”à¶± à¶œà¶¸à¶±à·Š à¶¢à·à¶­à·’à·€à·à¶¯à¶º à¶±à·€à¶­à·Šà¶­à¶½à· à¶´à·’à¶§à¶»à¶§à·’à¶±à·Š à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·” à¶œà·™à¶±à¶½à·Šâ€¦ https://t.co/KEplzmbeLq",Neutral
"à¶±à·’à¶½à·Š, à¶šà·œà¶½, à¶»à¶­à·”, à·ƒà·’à¶‚à·„à¶½, à¶¯à·™à¶¸à·…, à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶…à¶´à·’ à¶”à¶šà·Šà¶šà·œà¶¸ à¶‘à¶šà¶§ à¶´à·à¶»à¶§ à¶¶à·„à·’à¶¸à·”à¶¯? à¶‘à¶šà¶­à·” à·€à·™à¶±à·Šà¶± à¶šà·à¶½à¶º à¶‡à·€à·’à¶­à·Š #GoHomeRajapaksas #GoHomeGota2022 #à¶‘à¶šà¶­à·”à·€à·™à¶¸à·”",Neutral
à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à·ƒà¶¸à·à¶¢à¶ºà¶§ à¶…à¶´à·„à·à·ƒ à¶šà·’à¶»à·“à¶¸ à¶¯à·šà·à¶´à·à¶½à¶± à¶œà·šà¶¸à·Š à¶‘à¶šà¶šà·Š.à¶ à¶¸à·”à¶¯à·’à¶­ à¶”à¶ºà¶­à·Š à¶’ à¶œà·šà¶¸à·Šà¶‘à¶šà·š à¶‰à¶­à·Šà¶­... https://t.co/SsVtX03MNw via @YouTube https://t.co/xqahLz7NMa,Neutral
"à·ƒà·’à¶‚à·„à¶½, à¶¯à·™à¶¸à·…, à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à·ƒà¶šà¶½ à·€à·’à¶±à·Šà¶¯à·’à¶­à¶ºà¶±à·Š à·€à·™à¶±à·”à·€à·™à¶±à·Š à¶šà·à¶¯à·’à¶±à¶½à·Šà¶§ à¶‰à¶½à·Šà¶½à·“à¶¸à¶šà·Š (VIDEO) https://t.co/W1XfusIDdK via #SriLanka @SP_Ekneligoda",Neutral
"à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à·ƒà·„à·à¶¯à¶»à¶ºà¶±à·Šà¶§
à·ƒà·”à¶¶ à¶¸ à·ƒà·”à¶¶ à¶´à¶«à·’à·€à·’à¶©à¶ºà¶šà·Š
Read more&gt;&gt;&gt; https://t.co/e9XsBSxyba
#shaafmnews
@ShaaFMLanka https://t.co/XH8GyUlxYh",Neutral
"à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à·€à·’à¶¯à·Šà·€à¶­à·”à¶±à·Š 34 à¶¯à·™à¶±à·™à¶šà·”à¶œà·™à¶±à·Š à¶ºà·”à¶­à·Š à¶šà¶¸à·’à¶§à·”à·€à¶šà·Š 

https://t.co/uCDu9ZzLyM",Neutral
"à¶šà¶­à¶šà·Š à¶­à¶¸à¶±à·Š à·ƒà·Šà¶­à·Šâ€à¶»à·’à¶ºà¶šà·Š à·€à·“à¶¸ à·„à·šà¶­à·”à·€à·™à¶±à·Š à·€à·™à¶±à·ƒà·Šà¶šà¶¸à·Š à·ƒà·’à¶¯à·” à·€à·”à¶«à·à¶ºà·’ à¶šà·’à·€à·„à·œà¶­à·Š, à¶¯à·™à¶¸à·…/à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶´à·”à¶¯à·Šà¶œà¶½à¶ºà·™à¶šà·Š à¶­à¶¸ à¶¢à¶±à·€à¶»à·Šà¶œà¶º â€Œà·„à·šà¶­à·”à·€à·™à¶±à·Š à¶…à¶´à·„à·ƒà·”â€¦ https://t.co/pBAlg9J8kS",Neutral
"à¶¸à·“à·…à¶Ÿ à¶…à¶œà¶¸à·à¶­à·’ à¶œà·à¶± à·€à·’à·à·šà·‚ à¶´à·Šâ€à¶»à¶šà·à·à¶ºà¶šà·Š !
#TruthAtAllCosts #HiruNews #Hiru #HiruSinhalaNews #SriLanka
Read more&gt;&gt;&gt;â€¦ https://t.co/R1Dd87EeIH",Neutral
à¶‹à¶´à·€à·à·ƒ à·ƒà¶¸à¶º à·ƒà¶³à·„à· à¶´à·Šâ€à¶»à¶¸à·à¶«à·€à¶­à·Š à¶»à¶§à¶‰à¶³à·’ à¶±à·œà¶¸à·à¶­à·’ à·€à·“à¶¸à·™à¶±à·Š à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à¶¢à¶±à¶­à·à·€ à¶‰à·ƒà·Šà¶½à·à¶¸à·Š à¶ à·à¶»à·’à¶­à·Šâ€à¶» à·ƒà·’à¶¯à·” à¶šà·’à¶»à·“à¶¸à¶§ à¶±à·œà·„à·à¶šà·’à·€ à¶…à¶´à·„à·ƒà·”à¶­à·à·€à¶ºà¶§ à¶´à¶­à·Šà·€â€¦ https://t.co/Ufw3hLWPof,Neutral
